collection	dc.contributor.author	dc.date.issued	dc.description.abstract[es_ES]	dc.description[es_ES]	dc.language.iso[es_ES]	dc.publisher	dc.publisher.country	dc.relation.ispartofseries[es_ES]	dc.rights.uri[es_ES]	dc.rights[*]	dc.rights[es_ES]	dc.subject.ocde	dc.subject[es_ES]	dc.title[es_ES]	dc.type.other	dc.type[es_ES]
"123456789/36711"	""	"1964"	""	"1 fotografía: b/n; 179x231 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0451"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Fernando Belaúnde Terry y su padre Rafael Belaúnde Diez Canseco [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1959"	""	"1 fotografía: b/n; 221x161 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0452"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"El presidente Manuel Prado Ugarteche y su familia en el teatro Municipal en un acto oficial [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	"Avilés C., José L."	""	""	"1 fotografía: sepia; 225x170 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0453"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"El presidente Augusto B. Leguía y su comitiva [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 230x150 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0454"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"El presidente Manuel Prado Ugarteche acompañado de varias personas desciende una escalera [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 161x221 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0455"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato del presidente Manuel Prado Ugarteche [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1962"	""	"1 fotografía: b/n; 125x195 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0456"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato del coronel Ricardo Pérez Godoy [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1945"	""	"1 fotografía: b/n; 180x240 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0457"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"El presidente José Luis Bustamante y Rivero conversando con el Cardenal Juan Gualberto Guevara y el Nuncio Apostólico Fernando Cento [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1946"	""	"1 fotografía: b/n; 230x140 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0458"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"El presidente José Luis Bustamante y Rivero tomando juramento como ministro de Estado a Rafael Belaúnde Diez Canseco [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 69x101 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0459"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato de 3/4 de Zenón Noriega [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: sepia; 89x139 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0460"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato de 3/4 del presidente Óscar R. Benavides [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: sepia; 78x127 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0461"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato de 3/4 de Andrés de Santa Cruz [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1945"	""	"1 fotografía: b/n; 202x128 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0462"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"El general Óscar R. Benavides entregando la espada de honor de la Escuela Militar a su hijo delante del presidente Manuel Prado Ugarteche [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1938"	""	"1 fotografía: sepia; 145x202 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0463"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"El presidente Óscar R. Benavides acompañado del ministro de Estado Jorge Prado y de otras personas [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1946"	""	"1 fotografía: b/n; 179x238 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0464"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Presidente José Luis Bustamante y Rivero [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: sepia; 180x240 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0465"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato de 3/4 del presidente Fernando Belaunde Terry [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 141x218 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0466"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato de 3/4 del presidente Mariano Ignacio Prado [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1946"	""	"1 fotografía: b/n; 231x169 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0467"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Plaza Mayor de Lima"	"El presidente Jose Luis Bustamante y Rivero en un banquete en Palacio de Gobierno [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1944"	""	"1 fotografía: b/n; 180x240 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0468"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Presidente Manuel Prado Ugarteche [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1965"	""	"1 fotografía: b/n; 239x180 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0469"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Fernando Belaunde Terry y Luis Miró Quesada [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1927"	""	"1 fotografía: b/n; 156x215 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0470"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Augusto B. Leguía montado a caballo [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1950"	""	"1 fotografía: sepia; 229x169 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0471"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Manuel Prado Ugarteche y Manuel A. Odría en el Congreso de la República [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1905"	""	"1 fotografía: b/n; 252x204 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0472"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Cerro de Pasco"	"Llegada del presidente José Pardo a Cerro de Pasco [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1895"	""	"1 fotografía: sepia; 179x239 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0473"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Andrés A. Cáceres [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1930"	""	"1 fotografía: b/n; 219x141 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0474"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Coronel E. Montagne, Luis A. Eguiguren, Cmte. Luis M. Sánchez Cerro y José Matías Manzanilla en un banquete [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1924"	""	"1 fotografía: b/n; 239x180 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0475"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"El presidente Augusto B. Leguía rodeado de numerosos militares [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 240x157 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0476"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"El presidente  Augusto B. Leguía y el presidente de Bolivia, Juan B. Saavedra, en la inauguración del monumento al mariscal Sucre [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1917"	""	"1 fotografía: b/n; 180x239 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0477"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"El presidente José Pardo y Barreda en acto oficial [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 155x216 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0478"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato de Nicolás de Piérola [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1895"	""	"1 fotografía: b/n; 159x218 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0479"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Nicolás de Piérola leyendo el periódico [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 180x240 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0480"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato de David Samanez Ocampo, presidente de la junta de gobierno de 1931 [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1882"	""	"1 fotografía: sepia; 180x239 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0481"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato del coronel Justiniano Borgoño, presidente en 1894 [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1903"	""	"1 fotografía: sepia; 180x239 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0482"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato de Carmen Salcedo de Leguía, madre del presidente Augusto B. Leguía [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 179x239 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0483"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato de 3/4 de Andrés A. Cáceres [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1907"	""	"1 fotografía: b/n; 199x121 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0484"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Óscar R. Benavides y oficiales peruanos [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: sepia; 238x179 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0485"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Arequipa"	"Recibimiento al general Andrés A. Cáceres en Arequipa [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1912"	""	"1 fotografía: b/n; 219x140 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0486"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Nicolás de Piérola y su familia [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: b/n; 240x181 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0487"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Plaza Mayor de Lima"	"José Pardo y sus ministros saliendo del Palacio de Gobierno [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	""	""	"1 fotografía: sepia; 180x239 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0488"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	""	"Retrato de cuerpo entero del presidente Eduardo López de Romaña [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1915"	""	"1 fotografía: sepia; 132x190 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0489"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Retrato de cuerpo entero del presidente José Pardo y Barreda [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1895"	""	"1 fotografía: sepia; 224x140 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0490"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Lima"	"Estado Mayor de Piérola en Cieneguilla [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
"123456789/36711"	""	"1932"	""	"1 fotografía: b/n; 190x90 mm"	"spa"	"Archivo Histórico Riva-Agüero. Instituto Riva-Agüero. Pontificia Universidad Católica del Perú"	"PE"	"ELE-0491"	"http://creativecommons.org/licenses/by-nc-nd/2.5/pe/"	"Atribución-NoComercial-SinDerivadas 2.5 Perú"	"info:eu-repo/semantics/openAccess"	"http://purl.org/pe-repo/ocde/ford#6.00.00"	"Callao"	"Cadáver del presidente Augusto B. Leguía  en el Hospital Naval de Bellavista [fotografía]"	"Fotografía"	"info:eu-repo/semantics/stillImage"
